PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
1.3387621742530365,-0.1801408671089125,0.03984479866049558,-0.5818105572372305,0.08339730811102215,1.6031417892945252,2.5333066647712363,-0.8271298734215742,2.9292364136393463,0.018605906859198374,0.7007986392424349,0.6582561135728633
0.647575459414456,-0.18408425172164694,-0.6531524145677385,0.5590416207042698,-0.2525457028106809,0.22063122052651746,-0.615439816710388,0.033208354337761675,0.0286977482993571,-0.373812442480708,-0.3230184460655631,-0.050539250462390405
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
0.04803066667305812,-1.1753413552659486,0.5630327619752761,-1.5719887135851798,-0.8618466746985596,-0.1744192240120697,-0.17252494521320264,-1.53685454652052,-0.627415110154015,-0.14274779058160694,1.076833813694972,-0.18600730538380175
2.3743643309697204,-0.004360285174635498,-0.4334173568797087,-0.6941235349687499,0.6075150303032428,-0.7823555845960222,-0.6157374086756433,0.6660997580878519,0.05692707266433596,-1.2032810813743349,-0.3206362429429617,-0.14364677456124456
1.6095925334400245,-0.22704566592301537,-0.0882276008104116,-0.5208498906481747,0.8504083771110555,-0.7039573852426262,-0.23637813879341107,0.08967721787158878,0.027071771576229507,-0.7195470699104475,-0.21101488081154965,-0.14271438661147168
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
1.1500039924784273,0.7152633503681648,0.5924354409902837,0.42958566259186287,-0.46983854951916554,-0.20223640149705235,-0.3610301440228781,0.2995752198248155,-0.05376577187963058,-0.8187226723838673,-0.3152420149976409,-0.06704846331950938
0.27078462303280126,-0.7787421716354157,-0.05951173137754405,1.4354149057572714,-0.522337980673065,0.4097752850797508,-0.28623947400889066,-0.6333622415065876,-0.035228641967391824,0.03452375090230659,-0.30742108613285846,-0.11075162661861883
-0.7619763954456698,-2.683470233325137,2.9982565973567823,-0.7841723182633531,2.0920385119353617,0.8360086579173224,-1.36472250743784,1.1907957982662594,-1.3152841550668584,-1.2430629294907458,1.3030374553072288,1.796649816551583
-0.1566453934144144,-0.35364027348007726,-0.48998557246376634,0.913638838431219,-0.2788218413487779,0.46826750116306315,-0.38776473638799797,-0.43922345054201434,0.005138702773497397,0.08232169217634976,-0.2577220694112362,-0.03135831287275583
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
-0.1566453934144144,-0.35364027348007726,-0.48998557246376634,0.913638838431219,-0.2788218413487779,0.46826750116306315,-0.38776473638799797,-0.43922345054201434,0.005138702773497397,0.08232169217634976,-0.2577220694112362,-0.03135831287275583
1.945970676277801,-0.19517464494871237,-0.31843354701386034,-0.38778300303626845,0.7470244521594659,-0.7282448668287622,-0.47038276587561223,-0.05794245712259921,0.07319479244515341,-0.5019648309363705,-0.2905818959254794,-0.11738516006403991
-0.08460294544446707,-1.9003979408723881,1.7286508285269169,-1.5863144628150303,-0.10487104642716215,0.5549690112497483,-0.8303688091916229,-0.29603038857885317,-1.133095208180339,-0.49777593119988284,1.6451138118817157,0.8622616463431794
-1.4449570846450686,1.5080563766864747,-1.5794490114710753,0.5214129979729695,-0.2874294119132902,0.6147991217026307,-0.7036018217443201,0.8222527640832372,0.4026648232469239,0.3248082008404335,0.014654551293328402,-0.21150549904753427
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
0.09507939051389534,0.45610186973210676,2.5928153754450314,-0.2113161950560843,0.5582231953820368,0.05623897349274314,-0.27978003623615333,0.11074085546214743,-0.6041745194541043,-0.22808703286475293,0.579151257177124,0.8153702632248776
-0.771722621337121,0.6489885018575584,1.522434957262606,-0.048093323723127634,0.28087379010741204,0.5406925910934423,-0.5908030100257912,1.317872652146307,-0.0473897437030777,0.4325822974600475,0.2968239050240593,0.262811848917111
-1.9450541603392224,2.5559614417656342,-2.059654325558857,-0.9057144208953476,0.5284729166825017,1.1480565016006565,-1.0268210589322695,0.5005401503464862,0.07084454426831589,0.5061323649430348,0.6474582218707091,0.4757138264645972
-0.7450248107944145,3.7901508008862907,1.7724860502294135,-0.03861604483840558,-0.45849170355293634,0.09970740198786382,-0.06581434423649937,0.12006850984857384,-0.1562491632061463,0.00419594612920277,0.3739634280496929,0.31356902240010676
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-0.2906102436031232,3.1237136983774447,1.776882237238725,0.5956121255819993,-0.7801308397911679,-0.29444205411720814,0.12392707656518713,-0.20864449646209388,-0.05302683466153768,-0.032384098191612025,0.10625674442184076,-0.08103360770200342
3.659545295045479,0.5680827941475951,-0.7783687864772537,-1.6131451307661944,0.18898676473457335,-0.9446877378978019,-1.0518013370757362,2.8382264037192053,0.008123913321883747,-3.3072298326882286,-0.4107992839954089,-0.2224316180528583
-1.028577780136164,2.2851693905683166,0.7753170760822621,-0.24567329828206647,0.2675577581546508,-0.013951565948130625,-0.18337068647254418,-0.06946264917032571,-0.05651444315115822,-0.12743284205333,0.06381707715936846,0.16263062817801185
-0.4724413790580959,0.5169415900922897,-0.7476634386664753,0.11091258910575723,0.17736559595552337,0.8773859563227475,-0.6282873333063361,-0.5996093313780234,-0.21310617210741511,0.23763997217201308,0.2632369778142835,0.41887305930530333
-1.6438524432575807,1.2735167048575666,-1.116100161528663,-0.5834939226042736,1.0249890062828986,0.4083322006669186,-0.6597289105377784,-0.01459006267355209,0.05375209355407502,0.02966640798642974,0.18367918263797636,0.17921959483607913
-1.2929761400823865,-0.553178957051313,-0.6867044251520321,-0.14866181808382087,-1.2001331864939822,-1.789425227111174,0.27323897796845603,0.5455387539109462,0.5214522087839352,0.5003410255243106,-2.009670714672788,2.3053433743252185
4.164112509302143,0.6158893256090495,-1.1236777057824265,-1.413544799348335,0.03391087730718866,-0.981118960277006,-1.4028082776990378,2.616796891227923,0.07730844462526965,-2.9808564742271124,-0.5301498066663034,-0.18443777823171065
1.6983168061960778,-0.2899750151281479,-0.6195104292823752,1.1166920202801838,-1.057134529574037,0.42316683971583746,-0.7433071251522765,0.2266922253559799,-0.0034971960166263003,-0.3982806515574976,-0.2838264445102856,-0.0439203941160203
0.17215792758280762,0.6944601480916011,-1.2346015596471804,-0.5919085230145972,0.5197299485316365,0.3030841744333966,-0.2628271257300639,-0.5935062740372654,0.11006614550913289,1.1726837930780942,0.23135376743175104,0.24713613437504794
1.3143033170795302,0.07361558116479305,-0.5293292470605081,-0.48391858858218745,0.248437542338007,1.1474360367595113,3.003253495352506,0.012248167033021257,-2.807302540932773,1.1117512348677225,-1.0624874886612004,-0.4881155513890504
0.9928866424075318,0.1903108460737848,-0.791795394462559,-0.584203609995449,0.7340790181066922,-0.3706245587474936,-0.5512535208828159,0.04087608548712038,0.09654811476812868,-0.3080952588841471,-0.23266792257529625,-0.01648513452035601
-2.0237428614751685,3.765155564389991,-1.9074277143090579,-0.637963410917705,0.36170311741663247,1.5938766377050004,-1.2597763319601123,0.6637485873766934,-0.024918993200422634,0.7387512726135471,1.3538424462661656,0.6652127108184985
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
2.144866034890313,0.039365026880195504,-0.7817823969562727,0.7171239175409745,-0.5653939660367228,-0.5217779457930501,-0.5142556770821539,0.7789003696341902,0.4221075221380023,-0.20682303808236677,-0.45960652727012735,-0.5081102539476533
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
1.1503636431380029,-0.49025456589423183,-0.34140671011955526,0.9055430310197219,-0.44210338656249126,0.1243101915325585,-0.5797546228715805,-0.02761631745794184,0.0011156816118176017,-0.5032776224313542,-0.3758369347737264,-0.11789008897700763
-0.44476293325676114,-0.5877537534718434,-0.6190383832955125,3.3756678357096033,-1.919234069104874,-0.45171563809342097,-0.057163347368421366,1.4656779915567388,1.0663053812041399,-0.03784012736476929,-1.2509527898614332,-1.5859441500717972
0.46684303413718115,-0.402434711259751,0.33701177980669705,-1.1532694993182566,-0.17742256489285751,3.302351595218569,4.798401795098174,-0.12991548545233875,5.804948617997482,-2.0346423151652697,0.8799637410966206,1.1084549005063262
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
1.1920289687517645,3.581981910546057,3.2796307817214094,0.1983801508777784,-0.8819281756127464,-0.9700358963652302,0.3852987328227069,-0.2178086727530327,-0.3142116798099304,-0.9016686245101627,0.05780685461549826,-0.031030074964855898
-1.1301060833648722,-1.3400577158363325,1.2615440859683031,-0.9139366891332321,1.6264399132730316,0.7914178937769859,-1.1744369335933689,0.9063077699495994,-0.8213200761322207,-0.737537467236323,0.8490496360299037,1.2931715250712874
0.23947518359162984,1.5890192615880598,1.9346429622608292,0.14317768380603968,0.1562650346307881,-0.6154847123928714,0.3512500549865293,-0.7181844519838526,-0.09268427375280289,0.1056062971827366,-0.1135493801390817,0.017445703650066185
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
1.2968616801083612,-0.48978303473055596,-0.09934433217297935,0.18821166413832174,0.0047172277867967355,0.28653226012865557,-0.5348989714357194,-0.29022513846597114,-0.2997740089379559,-0.7828236754285581,-0.09738270966635236,0.2301265063861159
1.8105388781244243,-0.12103897883407702,-0.47054156216286946,0.11983473916692074,0.10216521042161944,-0.7162275952955021,-0.504022596414199,0.8260154047816294,0.2588027343722968,-0.9701928905724219,-0.5066995523266561,-0.4321062496633551
1.9712252887984507,-0.25908725637034413,-0.37327279075590347,-0.09221956227543769,-0.02045921979460177,0.0257157715716823,-0.7786822208130435,0.24689336497455142,-0.21052061196463365,-1.157155563496046,-0.2078062336005215,0.15481241742678015
-0.05816190322622067,0.4364161795030304,-0.9281700032049639,0.4544396547440197,-0.24963138009372582,0.5022886629156041,-0.8701044611111233,0.39789049579901214,0.015623881219084753,-0.595996251859061,-0.1843169612525771,0.025653313567459316
-0.3117618446520644,-0.5931472918354534,-0.015164072551793131,-0.44826924401514817,1.085339544522402,0.6599118444739923,2.9063754212559587,0.25199505337161127,-2.8242810495105823,-0.3858085825375006,-1.6952437052690696,-0.799028648919229
0.44238417696367477,-0.14867826298604533,-0.232162265914307,-1.0553775306632138,-0.012382330665872725,2.8466458426835555,5.268348625679445,0.7094625550022566,0.06840966342536213,-0.9414969871567451,-0.8833223868070148,-0.03791676445558735
-0.17961650001900634,-0.6418922374326285,0.0055066599224492955,-0.11359318545476844,-0.9259317772319217,-0.39150099579336983,-0.3339733991304084,1.369803371157648,0.32870082645192167,0.4885719782560904,-1.1784947858717432,1.316544051945914
-0.8113578870473332,-1.514994512508676,0.965470006704807,-1.0385950676958193,-0.5201629742122318,1.2552363246734652,-1.1628028052955723,-0.15047555741739493,-1.139921662149205,-0.952419577678713,1.2486819022766211,0.9751706772445784
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-0.11412681639027616,-0.8923148251931202,0.4446555636671006,0.2550904260476084,0.0849320095357549,1.1981175454384407,0.007953958861614575,0.1572013352976768,0.4543580899436656,-0.4551277439054616,0.4201867429260552,0.7083902625238098
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
0.24148979067261112,-0.6123245151294949,-0.03511746641649789,1.142087764843758,0.14766809916457313,-0.5396333519744992,0.0951678577756938,-0.3678389195158999,0.3797989275369816,0.37024949853070543,-0.49106604943355786,-0.597218563951118
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-0.8497151160614008,-0.40753353032348955,-0.5245224321792045,0.4009593238675653,0.06030256041536079,0.9630403868460852,-0.7166239563386222,-0.7124836609586669,-0.3647120255392881,-0.5408018468790493,-0.18643036486099893,0.4070317530228724
-0.006098279503587944,2.8531513449251995,1.2650339920506337,-0.03154993741785517,-0.2578144823859768,0.050763547333518,0.017692125433700218,-0.291034682961272,-0.10380582008430687,0.5211104918178185,0.41088095538433195,0.28719109845993007
